"AccountId","CardId","Sheba","AccountType","BranchTelephone","BranchAddress","BranchName","OwnerName","OwnerFamilyName","OwnerId"
"4000000229","6219867000000220","IR367156843784000000229","جاری","88906178","تهران-خیابان ولیعصر-بالاتر از میدان ولیعصر-نرسیده به کوچه ناصر-پلاک 1777","ولیعصر","البرز","باقرپور","6802929767"
"1000000424","6280236000000420","IR369780801391000000424","سپرده","88240474","تهران-میدان اصلی شهرآرا-خیابان آرش مهر-ضلع غربی پارک شهرآرا","شهرآرای","اهو","علیزاده","8193855790"
"9000000431","5892107000000430","IR454221952789000000431","پس انداز","88918566","تهران-میدان ولیعصر","میدان ولی عصر","بهنوش","خانی","6226325799"
"7000000134","5041726000000130","IR638480693267000000134","پس انداز","88192246","تهران-خیابان ولیعصر(عج)-تقاطع میر داماد-مجتمع تجاری اسکان-واحد 12","اسکان","اذین","گلپایگانی","6151411449"
"9000000108","5028069000000100","[iban]","جاری","66135239","تهران-خیابان آیت اله سعیدی-خیابان یافت آباد شرقی-پلاک 124","بازار مبل یافت آباد","گودرز","سعیدی","4909507410"
"8000000281","6395999000000280","IR268661170198000000281","سپرده","88755073","تهران-خیابان سهروردی شمالی-خیابان شهید قندی غربی-نبش کوچه 26-پلاک 47","شهید قندی","گودرز","شکاری","2805046487"
"3000000122","6395994000000120","IR009163914023000000122","سپرده","88053286","تهران-بزرگراه سئول-تقاطع شهيد ياسمی","سئول","طاهره","رضاپور","6176166887"
"1000000254","6219863000000250","IR935350240261000000254","پس انداز","55575739","تهران-بازار-خیابان 15 خرداد غربی-بین چهارراه گلوبندک و ابوسعید-پلاک 681","بازار","فاطمه","کاظم زاده","4020661203"
"9000000498","6104338000000490","IR552672855539000000498","سپرده","33851121","تهران-شهرک خاور شهر-خیابان موحد دانش-پلاک 51","خاورشهر","رامتین","سجادی","4169771900"
"5000000355","6221066000000350","IR107387609665000000355","سپرده","55482728","تهران-خيابان وليعصر-بالاتر از پل امير بهادر-شماره 622.","اميريه","ژاله","مددی","4657221489"
"2000000457","5028060000000450","IR587316945012000000457","جاری","44009232","تهران-خیابان آیت اله کاشانی-شهرداری منطقه 5-پلاک 163","ایت اله کاشانی","نوید","مجیدی","3954516994"
"4000000145","6037694000000140","IR327372913204000000145","پس انداز","44458070","تهران-بلوار آیت اله کاشانی-خیابان جنت آبادجنوبی-بین لاله و میدان چهار باغ-پلاک 109","جنت آباد","یاسمین","کرمی","2435255894"
"8000000201","6280236000000200","IR838089547478000000201","پس انداز","66628710","تهران-بلوار یافت آباد-پلاک 83","یافت آباد","سوسن","سجادی","4677384483"
"7000000414","6393466000000410","IR839447910457000000414","پس انداز","66906656","تهران-خیابان فاطمی-تقاطع خیابان کارگر-بعد از چهارراه سین دخت-روبروی ساختمان شیلات","فاطمی","سوسن","عسگری","4730955145"
"4000000035","6221065000000030","IR278961978144000000035","پس انداز","22321600","تهران-استاد حسن بنا-پايين تر از ميدان ملت-بعد از سه راه پياله-شماره 784.","شمس آباد","جواد","مهدی زاده","0206893056"
"1000000132","6219867000000130","IR887108571941000000132","سپرده","22732139","تهران-میدان تجریش-خیابان شهرداری-پلاک 81","میدان تجریش","دامون","اصفهانی","6354571717"
"7000000125","5028062000000120","IR605503261837000000125","سپرده","66816212","تهران-بزرگراه فتح-بعد از میدان شیرپاستوریزه-پلاک 242","سه راه فتح","فریبا","جعفرزاده","6215940267"
"5000000005","5028069000000000","IR462490346855000000005","پس انداز","26142240","تهران-بزرگراه رسالت-بعد از خیابان کرمان-پلاک 818","رسالت - کرمان","فیروزه","نجفی","9343315193"
"7000000168","5892102000000160","IR073211411827000000168","جاری","44208461","تهران-خیابان ستارخان-فلکه اول صادقیه","فلکه صادقیه","کتایون","محمدی","4491712952"
"4000000180","6037707000000180","IR483204840764000000180","پس انداز","22808377","تهران-خیابان شهید باهنر-ایستگاه خوزستان","نیاوران","کیوان","محمد پور","3706981563"
"5000000273","5028066000000270","IR584582982845000000273","جاری","22896808","تهران-ابتدای خیابان پاسداران-میدان فرخی یزدی-نبش کوچه دوم-پلاک 19","فرخی یزدی","سامان","حکمت","9047729103"
"9000000452","6393461000000450","IR518077080789000000452","جاری","88556201","تهران-خیابان شهید بهشتی-بین قائم مقام و خیابان خالد اسلامبولی-پلاک 289","شهید بهشتی","مهیار","محمد پور","1088222978"
"1000000080","6037993000000080","IR576621409981000000080","سپرده","66900027","تهران-رودکی-خیابان آزادی-چهارراه سلسبیل شمالی-روبروی راهنمایی و رانندگی","خیابان سلسبیل شمالی","نسرین","باقرپور","1073413745"
"3000000377","6037998000000370","IR958347440033000000377","سپرده","88933569","تهران-میدان ولیعصر-بالاتر از سینما آفریقا-نرسیده به زرتشت-پلاک 702","فرخی","محمود","مهاجرانی","0046340144"
"1000000495","6037692000000490","IR576330623861000000495","سپرده","33157276","تهران-خیابان افسریه-خیابان پانزده متری اول-نبش کوچه هشتم-پلاک 685 ","اسلام آباد افسریه","مرضیه","محمدزاده","1092129246"
"2000000409","6104339000000400","IR633846296592000000409","سپرده","66057406","تهران-خیابان آزادی-مقابل دانشگاه صنعتی شریف-نبش کوچه حیدرتاش-پلاک 240","آزادی","مریم","داوودی","5178182035"
"2000000149","5028066000000140","IR873877541882000000149","پس انداز","88559069","تهران-خیابان ولیعصر-نرسیده به پارک ساعی-پلاک 2196","ولیعصر - پارک ساعی","منوچهر","حسن زاده","9174206247"
"7000000327","6037996000000320","IR757243808847000000327","جاری","55383011","تهران-ولیعصر (عج)-خیابان ولیعصر نرسیده به میدان منیریه-سر پل امیر بهادر","امیریه","بهشاد","علی نژاد","1152601521"
"6000000386","6219863000000380","IR756939466436000000386","جاری","26117192","تهران-نیاوران-خیابان شهید باهنر-روبروی پارک باهنر-پلاک 148","نیاوران","ارش","صادقی","2037992645"
"6000000432","6221064000000430","IR407661784936000000432","پس انداز","22720007","تهران-ميدان جريش-ميدان قدس-خيابان دربند-شماره 47","دربند","بهنوش","محمدزاده","1978593490"
"9000000097","6104333000000090","IR078168092169000000097","سپرده","77461713","تهران-خیابان دماوند-بالاتر ازچهارراه خاقانی-ایستگاه داریوش-پلاک 1896","تهران شرق","بیتا","جعفری","6786535410"
"2000000411","6104330000000410","IR470440172562000000411","سپرده","55353522","تهران-نازی آباد-بازار دوم-خیابان مدائن-پلاک 122","نازی آباد","پردیس","حسنی","6772388052"
"2000000065","6280239000000060","IR139061889082000000065","جاری","77250299","تهران-خیابان دماوند-پلاک 801","تهران نوی","پژمان","اهی","7978514677"
"2000000077","5028060000000070","IR953848561302000000077","پس انداز","22905888","تهران-خیابان شریعتی-پایین تر از حسینیه ارشاد-شهرداری منطقه 3-پلاک 4718","حسینیه ارشاد","اذین","رضازاده","7752442616"
"4000000316","6104338000000310","IR295986108534000000316","سپرده","66741824","تهران-خیابان جمهوری اسلامی-چهارراه یوسف آباد","جمهوری - پل حافظ","ارتمیس","کریمی","3753842456"
"7000000105","6219862000000100","IR190025908487000000105","پس انداز","26219547","تهران-خیابان نلسون ماندلا (جردن)-بالاتر از خیابان اسفندیار-نبش شمالی خیابان سعیدی-پلاک 158","آفریقا شمالی","ارزو","کیانی","1296269903"
"9000000138","6221063000000130","IR175815311109000000138","سپرده","88336681","تهران-کارگر شمالی-بالاتر از تقاطع جلال آل احمد-بين کوچه 10 و 11-پلاک 547","کوی دانشگاه","رامبد","حسین زاده","9974281588"
"5000000443","6221067000000440","IR684355516275000000443","پس انداز","22667471","تهران-خيابان وليعصر-خيابان مقدس اردبيلی-شماره 36","مقدس‌ اردبيلی","وحید","یوسفی","6188994301"
"8000000253","6221067000000250","IR157046347758000000253","سپرده","55030304","تهران-خانی آباد نو ميدان بوعلی سينا-خيابان ميعاد شمالی-شماره 401","خانی آباد نو","ارمینه","خانی","9910558997"
"8000000279","5041723000000270","IR960662743068000000279","پس انداز","33113525","تهران-میدان امام خمینی(ره)-خیابان ملت-روبروی کوچه تابان","ملت","سوگل","رضاپور","4368640000"
"1000000499","6104334000000490","IR011707495771000000499","سپرده","55606040","تهران-خیابان پانزده خرداد-چهارراه ابوسعید-جنب کوچه داداش زاده","پانزده خرداد غربی","جمشید","داوودی","2666093072"
"9000000220","6393462000000220","IR273310350789000000220","پس انداز","26420309","تهران-خیابان شریعتی-خیابان شهید دستگردی (ظفر سابق)-بین خیابان گوی آبادی و خیابان کازرون-پلاک 118","ظفر","فریبا","باقراذری","2599397687"
"4000000189","6395996000000180","IR459368654354000000189","جاری","88417771","تهران-خیابان سهرودی شمالی-بین اندیشه 2 و 3-پلاک 427","سهروردی شمالی","ستایش","اصفهانی","0260325024"
"8000000137","6104335000000130","IR738879250818000000137","سپرده","33960933","تهران-خیابان سعدی شمالی","سعدی شمالی","سجاد","خانی","9330833506"
"8000000262","5892105000000260","IR204861410318000000262","جاری","77601224","تهران-خیابان طالقانی-نرسیده به خیابان دکترشریعتی","طالقانی شرقی","ناهید","محمدزاده","1817594646"
"1000000242","6104331000000240","IR457983356981000000242","جاری","55669586","تهران-میدان رازی-خیابان رباط کریم-خیابان انبار نفت-پلاک 269","هلال احمر","نسرین","محمدی","7423909527"
"6000000383","6037694000000380","IR537393665026000000383","سپرده","55616822","تهران-خیابان پانزده خرداد-کوچه بازار مسگرها-پلاک دو","بازار مسگرها","مهران","محمدپور","3373382900"
"5000000169","6037701000000160","IR927080780225000000169","سپرده","88612122","تهران-ملاصدرا-نبش چهارراه شیراز","ملاصدرا","مهشید","باقرزاده","6152620954"
"7000000356","6104338000000350","[iban]","پس انداز","33914779","تهران-خیابان فردوسی-چهارراه اسلامبول","اسلامبول","بابک","طباطبایی","8855641908"
"5000000269","6395992000000260","IR538182962635000000269","پس انداز","88053286","تهران-بزرگراه سئول-تقاطع شهيد ياسمی","سئول","باران","کیانی","3832270836"
"1000000267","6037693000000260","IR677096121671000000267","سپرده","22038288","تهران-خیابان ولیعصر (عج)-خیابان شهید فیاضی-کوچه مریم شرقی-پلاک 66","پرفسور حسابی","بهزاد","محمدی","6564058077"
"4000000174","6280233000000170","IR474003726714000000174","پس انداز","88243607","تهران-خیابان کوی نصر-نبش خیابان دوازدهم-پلاک 89","کوی نصر","محمد","دارایی","9097957168"
"1000000022","6280231000000020","IR388421909101000000022","جاری","55746611","تهران-خیابان قزوین-دوراهی‌قپان-خیابان فرهنگ-پلاک 945","اذری","افسر","باقرزاده","7281678398"
"9000000182","6393469000000180","IR005007894939000000182","سپرده","77723080","تهران-خیابان آیت اله خوشوقت-بین فلکه اول و چهارراه تیرانداز-نبش خیابان 156","تهرانپارس","امیر","یوسفی","1258732150"
"8000000298","6219865000000290","IR382707563078000000298","جاری","88363818","تهران-سعادت‌آباد-بلوار دريا-نبش خیابان رامشه-شماره 50","بلوار دریا","انوش","تقوی","6023928537"
"6000000056","6037691000000050","IR506775154266000000056","پس انداز","66928735","تهران-خیابان اسکندری شمالی-بالاتر از خیابان آزادی-نبش کوچه صهبا-پلاک 29","اسکندری شمالی","پردیس","کریمی","0825936572"
"4000000486","6037999000000480","IR380871644244000000486","جاری","33911414","تهران-15 خرداد-خیابان 15 خرداد-روبروی سبزه میدان","بازار","پروانه","رحیمی","7508575196"
"9000000126","6221065000000120","IR034685691849000000126","سپرده","66550650","تهران-خيابان ستارخان-خيابان شادمهر-شماره 262.","شادمهر","پیام","سجادی","3565260523"
"8000000063","6395997000000060","IR952377072468000000063","سپرده","44698071","تهران-خیابان معراج-ابتدای خیابان پرواز-جنب پليس فرودگاه مهرآباد","فرودگاه مهرآباد","تقی","موسی زاده","9292830094"
"3000000084","5892106000000080","IR957722734863000000084","پس انداز","66652783","تهران-جاده قدیم کرج ( بزرگراه فتح )-چهل و هفت متری فتح-روبروی سه راه شادآباد","صنعتی تهران","ابراهیم","خیابانی","6742300472"
"8000000462","6221065000000460","IR214014049698000000462","سپرده","22623212","تهران-خيابان شريعتی-بالاتر از خيابان کلاهدوز-شماره 1608","قلهک","ارام","قاضی","7757442622"
"7000000209","5892104000000200","IR979987225957000000209","سپرده","55588164","تهران-چهارراه مولوی-خیابان مولوی-به سمت میدان محمدیه-بعد از بازار حضرتی-پلاک 347","چهارراه مولوی","مجید","رضاپور","3123345802"
"7000000222","6037998000000220","IR860895513887000000222","جاری","66480466","تهران-خیابان پاستور-نبش خیابان 12 فروردین-پلاک 90","پاستور","شهناز","کاظمی","6415951312"
"5000000332","6221067000000330","IR732279723875000000332","جاری","77346084","تهران-تهرانپارس-خيابان جشنواره-خيابان زهدی-شماره 315","امين","فرزاد","مهاجرانی","6670526284"
"3000000089","6393461000000080","[iban]","سپرده","44231306","تهران-خیابان ستارخان-ضلع غربی پل ستارخان","ستارخان","فرشید","محمد پور","0376054098"
"6000000456","5028069000000450","IR835069401206000000456","پس انداز","33907075","تهران-خیابان پانزده خرداد شرقی-بعد از خیابان پامنار-پلاک 361","پانزده خرداد شرقی","رامبد","ابریشمی","4245535078"
"6000000109","5028065000000100","IR445526625016000000109","جاری","22238217","تهران-خیابان شریعتی-نرسیده به خیابان موسیوند-پلاک 1839","شریعتی - پل رومی","ریحانه","مهاجرانی","2840673270"
"5000000315","6037706000000310","IR454204348785000000315","پس انداز","66635988","تهران-بزرگراه آیت اله سعیدی-چهارراه یافت آباد-نبش خیابان معلم","جاویدالاثر عباس کهن","ارغوان","هادی زاده","7396136554"
"6000000473","5028065000000470","IR324461087046000000473","سپرده","88620351","تهران-اتوبان همت شرق-برج میلاد","برج میلاد","ارمیتا","مهدوی کیا","1033742152"
"1000000335","6221065000000330","IR352711694161000000335","سپرده","77162797","تهران-خيابان سی متری نيرو هوايی-نبش کوچه 38/7-شماره 327","سی متری نيروی هوايی","سیمین","خیابانی","6640129792"
"4000000389","6395994000000380","IR799835683884000000389","پس انداز","55709411","تهران-بیست متری ابوذر-بعد از عیوض خانی-پلاک 352","20 متری ابوذر","شهاب","ایتی","1238112742"
"9000000107","6104338000000100","IR026262596269000000107","پس انداز","55209240","تهران-پالایشگاه مرکزی تهران","پالایشگاه تهران","شهرام","مهدی زاده","6943615121"
"4000000344","5028063000000340","IR889485270054000000344","سپرده","22905888","تهران-خیابان شریعتی-پایین تر از حسینیه ارشاد-شهرداری منطقه 3-پلاک 4718","حسینیه ارشاد","جعفر","اصفهانی","5164408949"
"7000000225","6221060000000220","IR154820813687000000225","پس انداز","88987535","تهران-خيابان دکتر فاطميی-رو بروی خيابان حجاب.","لاله","کتایون","گنجی","3952297426"
"4000000078","6104339000000070","[iban]","جاری","88064282","تهران-خیابان سیدجمال الدین اسد آبادی-بالاتر از میدان فرهنگ-پلاک 341","میدان فرهنگ","سالار","رضازاده","1473661139"
"6000000488","6221062000000480","IR403905943786000000488","پس انداز","88616421","تهران-پايين تر از ميدان شيخ بهايی-نبش خيابان شهيد کوليوند-شماره 136","شيخ بهايی","سالار","فاطمی پور","6748795840"
"9000000300","6037693000000300","IR895429490479000000300","جاری","77357094","تهران-خیابان تهرانپارس-خیابان 196 شرقی","بلوار شاهد","سودابه","پورمحمدی","2235874207"
"4000000382","5028067000000380","IR602714885904000000382","پس انداز","88042310","تهران-خیابان شیخ بهائی شمالی-شهرک والفجر-ابتدای خیابان دهم-شهرداری منطقه 6-ناحیه 6-پلاک 16","شهرک والفجر تهران","مهناز","ابراهیمی","4095914387"
"6000000365","6221060000000360","IR748788202976000000365","سپرده","22667471","تهران-خيابان وليعصر-خيابان مقدس اردبيلی-شماره 36","مقدس‌ اردبيلی","مهیار","رضایی","8764254743"
"8000000048","6037708000000040","IR690448359088000000048","پس انداز","77603982","تهران-خیابان انقلاب-چهارراه گرگان","چهارراه گرگان شهید نامجو","موسی","محمدی","3991490248"
"5000000394","6395993000000390","IR033450720615000000394","پس انداز","77213080","تهران-میدان نبوت-خیابان شهید آیت-پلاک 623","میدان نبوت","ناهید","محمدپور","2915558885"
"5000000278","6393461000000270","IR907610811725000000278","جاری","33322221","تهران-خیابان پیروزی‌-بین چهارراه کوکاکولا و خیابان محصل","پیروزی","نسترن","رضاپور","5197156922"
"1000000025","6037709000000020","IR711864213381000000025","سپرده","88663135","تهران-خیابان گاندی-خیابان چهارم","گاندی","مهران","حسین پور","3677450710"
"2000000075","6395999000000070","IR875547610482000000075","پس انداز","22752751","تهران-خیابان شريعتی-نرسيده به ميدان قدس-نبش كوچه رفعت-پلاک 1989-طبقه همكف","میدان قدس","مهرداد","عباسپور","1290595086"
"1000000336","5028069000000330","IR137870700011000000336","سپرده","22405529","تهران-زعفرانیه-خیابان آصف-نبش کوچه بهزادی-پلاک 52","زعفرانیه","بابک","موسوی","7599719208"
"6000000211","6037704000000210","IR122571178346000000211","جاری","88539810","تهران-خیابان احمدقصیر-نبش کوچه چهاردهم","احمد قصیر","باقر","عباسپور","2192551410"
"9000000053","6280235000000050","IR658690568179000000053","پس انداز","55064863","تهران-خیابان شهید بخارائی-فلکه خزانه-پلاک 12","شهید بخارائی","بنفشه","عزیزی","4077432911"
"9000000427","6037706000000420","[iban]","پس انداز","88627628","تهران-خیابان سید جمال‌الدین اسدآبادی-نبش خیابان 53","نارنجستان یوسف آباد","بهاره","تقی پور","9606477892"
"1000000081","6221061000000080","IR682947914571000000081","سپرده","55068032","تهران-نازی آباد-خيابان مدائن-نبش خيابان شهيد عباس اوجانی-شماره 16","نازی آباد","امین","علیزاده","5872892649"
"7000000009","6395994000000000","IR638154770407000000009","سپرده","88647650","تهران-خیابان ولیعصر-بالاتر از میدان ونک-بعد از میرداماد-جنب بیمارستان ولیعصر ناجا","بیمارستان ولی عصر","پگاه","عسگری","8188168244"
"6000000185","5028060000000180","IR319300693456000000185","سپرده","22238217","تهران-خیابان شریعتی-نرسیده به خیابان موسیوند-پلاک 1839","شریعتی - پل رومی","پگاه","علی ابادی","9918961378"
"4000000291","6037998000000290","IR775517655974000000291","پس انداز","33133717","تهران-17 شهریور-چهارراه دوازه دولاب-پلاک 1080","چهارراه شمس","ابراهیم","گنجی","8349463485"
"9000000004","6037697000000000","IR132040426669000000004","پس انداز","88416713","تهران-خیابان شهید مدنی شمالی-چهارده متری لشگر","چهارده متری لشگر","گیتی","حسین پور","0552387148"
"9000000155","6395998000000150","IR670183524219000000155","جاری","44697992","تهران-شهرک اكباتان-بلوار شهيد نفيسی-روبروی دبيرستان عمویيان-ساختمان پويا","شهرک اکباتان","محمد حسن","کریمی","9544257831"
"6000000219","6280235000000210","IR619415818796000000219","پس انداز","55031900","تهران-خیابان شهید صمدی-نبش کوچه 48-پلاک 73","شهید صمدی","محمد حسین","اهی","8996046935"
"5000000151","6104335000000150","IR745535256075000000151","جاری","33769073","تهران-شهرری-شهرک دولت آباد-فلکه اول","دولت آباد","دلارام","قنبری","3339434851"
"7000000239","6037698000000230","IR787021244247000000239","جاری","33344170","تهران-خیابان صفای شرقی-انتهای خیابان پرواز","پرواز","زینب","رضازاده","9989839968"
"6000000188","6037996000000180","IR975492984296000000188","جاری","88828138","تهران-خیابان میرزای شیرازی-نبش خیابان نوزدهم-پلاک 181","خیابان میرزای شیرازی","هادی","مهدی پور","9517605918"
"9000000397","6104334000000390","IR739116804079000000397","جاری","55910982","تهران-خیابان فدائیان اسلام-نرسیده به سه‌ راه ورامین-پلاک 256","خیابان فدائیان اسلام","هادی","موسوی","1788551408"
"5000000012","5028061000000010","IR567717235475000000012","پس انداز","22438354","تهران-بلوار ولنجک-خیابان امیر آبادی-انتهای خیابان هجدهم-شهرداری منطقه 1-ناحیه 2-پلاک 18","ولنجک","سیروس","هادی زاده","1832281077"
"3000000337","5028062000000330","IR973773646523000000337","جاری","88875657","تهران-خیابان ولیعصر-بالاتر از میرداماد-پلاک 2533","ولی عصر – دستگردی","شکوه","نصیری","5624582623"
"9000000422","6037704000000420","IR901878614259000000422","جاری","77404200","تهران-خیابان پیروزی-خیابان پنجم نیروی هوایی-فلکه دوم نیروی هوایی","فلکه دوم نیرو هوایی","جعفر","فرهادی","8566911933"
"6000000135","5892104000000130","IR470127625256000000135","سپرده","66403800","تهران-خیابان ولیعصر-تقاطع خیابان طالقانی-جنب بیمارستان کودکان","طالقانی غربی","محمد رضا","محمد نژاد","1488711948"
"6000000042","5028063000000040","IR004890526936000000042","جاری","88836724","تهران-هفت تیر-خیابان قائم مقام فراهانی-بالاتر از میدان شعاع-پلاک 114","قایم مقام فراهانی","فریبا","هادی زاده","9514245337"
"9000000497","5892102000000490","IR571144039139000000497","جاری","88534247","تهران-خیابان شهید بهشتی-نبش خیابان سرافراز","سرافراز","کریم","رحمانی","3517051621"
"8000000308","5892109000000300","IR777136273658000000308","جاری","88534247","تهران-خیابان شهید بهشتی-نبش خیابان سرافراز","سرافراز","کیانوش","رضازاده","6164517474"
"1000000066","6395991000000060","IR620712658921000000066","پس انداز","33330591","تهران-خیابان پیروزی-سه راه سلیمانیه-پلاک 718","سه راه سلیمانیه","کیانوش","علوی","6214423245"
"8000000082","5028061000000080","IR811724288208000000082","پس انداز","66067052","تهران-خیابان آزادی-ما بین خیابان شهیدان و خیابان جیحون-ابتدای کوچه مشعوف-پلاک 378","آزادی - یادگار","سعید","مهاجرانی","6866962171"
"8000000055","6104332000000050","IR292343155918000000055","سپرده","55209240","تهران-پالایشگاه مرکزی تهران","پالایشگاه تهران","بامداد","فیضی","9563188781"
"9000000070","6219868000000070","IR099487666869000000070","جاری","66067882","تهران-خیابان آزادی-نبش خیابان آذربایجان-پلاک 1046","آذربایجان","بهار","فراهانی","6069003728"
"8000000496","6104335000000490","IR463445724718000000496","جاری","66400981","تهران-خیابان ولیعصر-چهارراه جمهوری اسلامی-ساختمان کشمیر-پلاک 1253"," <td style=""direction: ltr; "">چهار راه جمهوری","بهراد","باقراذری","2927484949"
"6000000286","6037702000000280","IR334645733976000000286","پس انداز","66925915","تهران-میدان انقلاب-ابتدای خیابان آزادی","میدان انقلاب","بهمن","ایتی","8675415836"
"1000000088","5028063000000080","IR039276582461000000088","پس انداز","66707589","تهران-خیابان وحدت اسلامی-میدان حسن آباد-پلاک 18","میدان حسن آباد","اشکان","نقی زاده","3642862769"
"9000000079","6037998000000070","IR893907311049000000079","پس انداز","55266262","تهران-بزرگراه آیت اله سعیدی-چهاردانگه-روبروی شهرک صنعتی-طبقه همکف تالارتندیس","چهاردانگه","اهو","اصفهانی","3599902982"
"8000000264","6037699000000260","IR085931768028000000264","پس انداز","77500282","تهران-خیابان انقلاب-ابتدای خیابان دکتر شریعتی-پلاک 349","پیچ شمیران","ایرج","فتحی","3829203049"
"6000000343","6104336000000340","IR032260475076000000343","جاری","66248905"," <td style=""direction: ltr; "">تهران-یافت آباد-بلوار الغدیر جنوبی-بعد از چهار‌راه قهوه خانه-پلاک 2","یافت آباد","پارسا","تقی پور","4446454988"
"8000000032","6221061000000030","IR144143164128000000032","جاری","22630360","تهران-خيابان شهيد فياضی (فرشته)-مجتمع تجاری اداری داريوش-شماره 51","فرشته","پرهام","ابراهیمی","6735637754"
"2000000139","6221062000000130","IR826627685172000000139","پس انداز","66688571","تهران-خيابان 45 متری زرند-نرسيده به سه راه آذری-شماره 231.","سه راه آذری","پرویز","فریدونی","8600343507"
"4000000191","6395998000000190","IR235867275704000000191","پس انداز","88889710","تهران-بالاتر از ميدان ونک-ميدان عطار-داخل ستاد فرماندهی ناجا","12 فروردین","پویا","قنبری","3136480253"
"7000000100","6104335000000100","[iban]","سپرده","-55359786","تهران-ابتدای خیابان صابونیان-مجتمع تجاری ایرانیان-طبقه اول-واحد 1 و 2","بازار بلور ایران","ترانه","صادق زاده","5210655728"
"3000000214","6037699000000210","IR330201509683000000214","پس انداز","66924387","تهران-خیابان آزادی-خیابان جمالزاده شمالی-کوچه شهید صدوقی-پلاک 438","جمالزاده شمالی","ارشام","جعفری","3559084439"
"7000000106","6280237000000100","IR546666875177000000106","پس انداز","66904189","تهران-خیابان آزادی-خیابان بهبودی-پلاک 357","آزادی","فرزام","سجادی","2990544717"
"2000000455","6221062000000450","[iban]","پس انداز","22116410","تهران-سعادت آباد-ميدان بهرود-مرکز تجاری پرواز-شماره 201","بهرود","فرزانه","تقی زاده","3422964937"
"7000000044","6393469000000040","IR651424608737000000044","جاری","44564761","تهران-تهرانسر-بلوار تهرانسر-نبش خیابان 13","تهرانسر","رامتین","محمدزاده","9622476355"
"6000000110","6393464000000110","IR427377994236000000110","پس انداز","22880374","تهران-خیابان پاسداران-بالاتر از سه راه ضرابخانه-روبروی نگارستان 10-نبش کوچه دعوی","پاسداران","روشنک","تقوی","3696153041"
"6000000177","6037698000000170","IR137266413216000000177","پس انداز","77904852","تهران-تقاطع چمن و سامان","چمن و سامان","نوشین","فریبرزی","1854592204"
"4000000067","6221063000000060","IR836827299414000000067","جاری","66362188","تهران-خيابان آزادی-نبش خيابان آذربايجان-شماره 332","آزادی","ازاده","عبدلی","3405957667"
"5000000296","6037703000000290","IR006176670835000000296","سپرده","66940576","تهران-خیابان ستارخان-بین میدان توحید و باقرخان","خیابان ستارخان","اسفندیار","اهی","8015464603"
"7000000350","6221061000000350","IR612116446777000000350","جاری","77311383","تهران-حکيميه-بلوار بهار-شماره 186","حکيميه","شهاب","گودرزی","2451510775"
"4000000150","6221060000000150","IR748655984274000000150","پس انداز","66716229","تهران-خيابان فردوسی-حد فاصل خيابان های منوچهری و تقوی-شماره 413","فـردوسـی","تینا","محمدی","5330285365"
